# topic|type|path|note
ssh|Reference|cheat-sheets/networking/ssh-sftp.md|SSH/SFTP client, server, and negotiation reference
ssh|Diagnostic|scripts/diagnostics/ssh-server.sh|Daemon, listener, effective config, and recent log inspection
ssh|Runbook|docs/runbooks/troubleshoot-ssh-connection.md|Stepwise SSH/SFTP troubleshooting procedure
ssh|Snippet|snippets/networking.md|Reusable networking checks

tls|Reference|cheat-sheets/security/openssl-certificates.md|OpenSSL and certificate reference
tls|Diagnostic|scripts/diagnostics/tls-endpoint.sh|Handshake, leaf certificate, SAN, expiry, and verify checks
tls|Workflow|workflows/certificate-deploy-prep.sh|Preparation-only certificate/key/chain and deployment-target inspection
tls|Utility|scripts/networking/cert-expiry.sh|Lightweight certificate expiry/status check for automation or quick review
tls|Runbook|docs/runbooks/troubleshoot-tls-certificate.md|TLS/certificate troubleshooting procedure
tls|Snippet|snippets/networking.md|Reusable endpoint/network checks

dns|Reference|cheat-sheets/networking/dns.md|DNS lookup and resolver reference
dns|Diagnostic|scripts/diagnostics/dns.sh|Resolver config/status and optional name lookup
dns|Runbook|docs/runbooks/troubleshoot-dns-resolution.md|DNS-specific resolver and lookup decision path
dns|Runbook|docs/runbooks/investigate-network-connectivity.md|Broader layered connectivity procedure
dns|Snippet|snippets/networking.md|Reusable DNS/network checks

network|Reference|cheat-sheets/networking/linux-network-troubleshooting.md|Linux network troubleshooting reference
network|Reference|cheat-sheets/networking/subnetting.md|Subnetting reference
network|Diagnostic|scripts/diagnostics/network-info.sh|Addresses, routes, resolver state, and listeners
network|Utility|scripts/system/port-process.sh|Find the process/listener associated with a local TCP/UDP port
network|Runbook|docs/runbooks/investigate-network-connectivity.md|Layered network troubleshooting procedure
network|Snippet|snippets/networking.md|Reusable network checks

systemd|Reference|cheat-sheets/linux/systemd-journalctl.md|systemd and journalctl reference
systemd|Diagnostic|scripts/diagnostics/systemd-service.sh|Service state, unit, properties, logs, and summary
systemd|Workflow|workflows/service-recovery.sh|Plan/apply restart and post-restart validation without config edits
systemd|Runbook|docs/runbooks/troubleshoot-systemd-service.md|Service troubleshooting procedure
systemd|Template|templates/systemd/service.service|Known-good service unit starting point
systemd|Template|templates/systemd/timer.timer|Known-good timer unit starting point

storage|Reference|cheat-sheets/linux/storage-filesystems.md|Block device, filesystem, mount, and LVM reference
storage|Diagnostic|scripts/diagnostics/storage.sh|Capacity, inode, mount, LVM, large-path, and open-file checks
storage|Runbook|docs/runbooks/troubleshoot-full-filesystem.md|Full-filesystem troubleshooting procedure
storage|Runbook|docs/runbooks/extend-lvm-filesystem.md|Safe LV and filesystem growth procedure
storage|Snippet|snippets/one-liners.md|Reusable storage/admin one-liners

